info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--279256-uWAAc1J84HbY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Loading 9 other files in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Adding stories defined in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 625/635 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 625/638 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
